Period,Alphabet Inc Price,Amazon.com Inc Price,Facebook Inc Price,Microsoft Corp Price
2015-10-02 00:00:00,626.91,532.54,92.07,45.57
2015-10-01 00:00:00,611.29,520.72,90.95,44.61
2015-09-30 00:00:00,608.42,511.89,89.9,44.26
2015-09-29 00:00:00,594.97,496.07,86.67,43.44
2015-09-28 00:00:00,594.89,504.06,89.21,43.29
2015-09-25 00:00:00,611.97,524.25,92.77,43.94
2015-09-24 00:00:00,625.8,533.75,94.41,43.91
2015-09-23 00:00:00,622.36,536.07,93.97,43.87
2015-09-22 00:00:00,622.69,538.4,92.96,43.9
2015-09-21 00:00:00,635.44,548.39,95.55,44.11
2015-09-18 00:00:00,629.25,540.26,94.4,43.48
2015-09-17 00:00:00,642.9,538.87,94.34,44.25
2015-09-16 00:00:00,635.98,527.39,93.45,44.3
2015-09-15 00:00:00,635.14,522.37,92.9,43.98
2015-09-14 00:00:00,623.24,521.38,92.31,43.04
2015-09-11 00:00:00,625.77,529.44,92.05,43.48
2015-09-10 00:00:00,621.35,522.24,91.98,43.29
2015-09-09 00:00:00,612.72,516.89,90.44,43.07
2015-09-08 00:00:00,614.66,517.54,89.53,43.89
2015-09-04 00:00:00,600.7,499.0,88.26,42.61
2015-09-03 00:00:00,606.25,504.72,88.15,43.5
2015-09-02 00:00:00,614.34,510.55,89.89,43.36
2015-09-01 00:00:00,597.79,496.54,87.23,41.82
2015-08-31 00:00:00,618.25,512.89,89.43,43.52
2015-08-28 00:00:00,630.38,518.01,91.01,43.93
2015-08-27 00:00:00,637.61,518.37,89.73,43.9
2015-08-26 00:00:00,628.62,500.77,87.19,42.71
2015-08-25 00:00:00,582.06,466.37,83.0,40.47
2015-08-24 00:00:00,589.61,463.37,82.09,41.68
2015-08-21 00:00:00,612.48,494.47,86.06,43.07
2015-08-20 00:00:00,646.83,515.78,90.56,45.66
2015-08-19 00:00:00,660.9,532.92,95.31,46.61
2015-08-18 00:00:00,656.13,535.02,95.17,47.27
2015-08-17 00:00:00,660.87,535.22,93.93,47.32
2015-08-14 00:00:00,657.12,531.52,94.42,47.0
2015-08-13 00:00:00,656.45,529.66,93.43,46.73
2015-08-12 00:00:00,659.56,525.91,94.19,46.74
2015-08-11 00:00:00,660.78,527.46,93.62,46.41
2015-08-10 00:00:00,633.73,524.0,94.15,47.33
2015-08-07 00:00:00,635.3,522.62,94.3,46.74
2015-08-06 00:00:00,642.68,529.46,95.12,46.62
2015-08-05 00:00:00,643.78,537.01,96.44,47.58
2015-08-04 00:00:00,629.25,531.9,94.06,47.54
2015-08-03 00:00:00,631.21,535.03,94.14,46.81
2015-07-31 00:00:00,625.61,536.15,94.01,46.7
2015-07-30 00:00:00,632.59,536.76,95.21,46.88
2015-07-29 00:00:00,631.93,529.0,96.99,46.29
2015-07-28 00:00:00,628.0,526.03,95.29,45.34
2015-07-27 00:00:00,627.26,531.41,94.17,45.35
2015-07-24 00:00:00,623.56,529.42,96.95,45.94
2015-07-23 00:00:00,644.28,482.18,95.44,46.11
2015-07-22 00:00:00,662.1,488.27,97.04,45.54
2015-07-21 00:00:00,662.3,488.0,98.39,47.28
2015-07-20 00:00:00,663.02,488.1,97.91,46.92
2015-07-17 00:00:00,672.93,483.01,94.97,46.62
2015-07-16 00:00:00,579.85,475.48,90.85,46.66
2015-07-15 00:00:00,560.22,461.19,89.76,45.76
2015-07-14 00:00:00,561.1,465.57,89.68,45.62
2015-07-13 00:00:00,546.55,455.57,90.1,45.54
2015-07-10 00:00:00,530.13,443.51,87.95,44.61
2015-07-09 00:00:00,520.68,434.39,85.88,44.52
2015-07-08 00:00:00,516.83,429.7,85.65,44.24
2015-07-07 00:00:00,525.02,436.72,87.22,44.3
2015-07-06 00:00:00,522.86,436.04,87.55,44.39
2015-07-02 00:00:00,523.4,437.71,87.285,44.4
2015-07-01 00:00:00,521.84,437.39,86.91,44.445
2015-06-30 00:00:00,520.51,434.09,85.765,44.15
2015-06-29 00:00:00,521.52,429.86,85.8,44.37
2015-06-26 00:00:00,531.69,438.1,88.01,45.26
2015-06-25 00:00:00,535.23,440.1,87.98,45.65
2015-06-24 00:00:00,537.84,440.84,88.86,45.635
2015-06-23 00:00:00,540.48,445.99,87.88,45.91
2015-06-22 00:00:00,538.19,436.29,84.74,46.23
2015-06-19 00:00:00,536.69,434.92,82.51,46.1
2015-06-18 00:00:00,536.73,439.39,82.905,46.72
2015-06-17 00:00:00,529.26,427.81,81.79,45.97
2015-06-16 00:00:00,528.15,427.26,81.06,45.83
2015-06-15 00:00:00,527.2,423.67,80.71,45.475
2015-06-12 00:00:00,532.33,429.92,81.53,45.97
2015-06-11 00:00:00,534.61,432.97,81.83,46.44
2015-06-10 00:00:00,536.69,430.77,82.16,46.61
2015-06-09 00:00:00,526.69,425.48,80.67,45.65
2015-06-08 00:00:00,526.83,423.5,80.67,45.73
2015-06-05 00:00:00,533.33,426.95,82.14,46.14
2015-06-04 00:00:00,536.7,430.78,82.05,46.36
2015-06-03 00:00:00,540.31,436.59,82.44,46.85
2015-06-02 00:00:00,539.18,430.99,80.445,46.92
2015-06-01 00:00:00,533.99,430.92,80.29,47.23
2015-05-29 00:00:00,532.11,429.23,79.19,46.86
2015-05-28 00:00:00,539.78,426.57,80.145,47.45
2015-05-27 00:00:00,539.79,431.42,80.55,47.61
2015-05-26 00:00:00,532.32,425.47,79.335,46.59
2015-05-22 00:00:00,540.11,427.63,80.54,46.9
2015-05-21 00:00:00,542.51,431.63,80.48,47.42
2015-05-20 00:00:00,539.27,423.86,80.55,47.58
2015-05-19 00:00:00,537.36,421.71,80.63,47.58
2015-05-18 00:00:00,532.3,425.24,80.88,48.01
2015-05-15 00:00:00,533.85,426.0,80.42,48.295
2015-05-14 00:00:00,538.4,432.28,81.37,48.72
2015-05-13 00:00:00,529.62,426.87,78.44,47.625
2015-05-12 00:00:00,529.04,431.02,77.46,47.35
2015-05-11 00:00:00,535.7,432.85,78.01,47.37
2015-05-08 00:00:00,538.22,433.69,78.51,47.75
2015-05-07 00:00:00,530.7,426.88,78.425,46.7
2015-05-06 00:00:00,524.22,419.1,78.1,46.28
2015-05-05 00:00:00,530.8,421.19,77.56,47.6
2015-05-04 00:00:00,540.78,423.04,78.81,48.24
2015-05-01 00:00:00,537.9,422.87,78.99,48.655
2015-04-30 00:00:00,537.34,421.78,78.77,48.64
2015-04-29 00:00:00,549.08,429.37,80.465,49.06
2015-04-28 00:00:00,553.68,429.31,80.68,49.155
2015-04-27 00:00:00,555.37,438.56,81.91,48.03
2015-04-24 00:00:00,563.513156,445.1,81.53,47.87
2015-04-23 00:00:00,545.502595,389.99,82.41,43.34
2015-04-22 00:00:00,537.888496,389.8,84.63,42.985
2015-04-21 00:00:00,532.508265,391.18,83.62,42.635
2015-04-20 00:00:00,533.914405,389.51,83.09,42.905
2015-04-17 00:00:00,522.615421,375.56,80.775,41.615
2015-04-16 00:00:00,532.33873,386.04,82.31,42.16
2015-04-15 00:00:00,531.072207,383.45,82.705,42.255
2015-04-14 00:00:00,528.938065,385.11,83.515,41.65
2015-04-13 00:00:00,537.69403,382.36,83.01,41.76
2015-04-10 00:00:00,538.53173,382.65,82.04,41.72
2015-04-09 00:00:00,539.299623,383.54,82.17,41.48
2015-04-08 00:00:00,540.12735,381.2,82.275,41.42
2015-04-07 00:00:00,535.549915,374.41,82.32,41.53
2015-04-06 00:00:00,535.295614,377.04,82.44,41.545
2015-04-02 00:00:00,534.063994,372.25,81.555,40.29
